Timestamp,Order Hash,Order Type,Token In,Token Out,Amount In,Amount Out,Amount In Usd,Amount Out Usd,IO Ratio,Sender,Transaction Hash
1743294649,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,USDC,WLTH,45.131289,11302.473236837930586027,45.131289,27.883201475279172,0.003993045420616831,0x29384a295cce669b9edcd96e1ad41127e4340caf,0xf6cf4057a114196aabeb0884c159f272ac458c47ab04d12c67c146439420bb84
1743281595,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,713.236338082297722942,2.776224,1.7595540460490284,2.776224,256.90878620828064412,0xcb5d2b58e160162355f4ef79e723008d4fa39825,0x2d2784e1e926270baca70b86b069d9501c257ad1dba7b340476ba71359d5f5af
1743273167,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,990.56156565315250121,3.855639,2.443715382466327,3.855639,256.912425061877551609,0x29384a295cce669b9edcd96e1ad41127e4340caf,0x68a64b98571da7908df1b5fe486117563da287b32d5130377eb74039707f9cfe
1743267205,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,353.258242475835426537,1.383312,0.8714880841878859,1.383312,255.37134245624662154,0xeafc1e8076500fd0b286d575bbeabad0794d3125,0x88c8cb163d929b7ebbb21c0b3928a95d4ae9181640888a2f878a30d2fe24914e
1743250813,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,286.588432631538294335,1.123225,0.707013663302005,1.123225,255.147840042323037979,0x2847dd0cde8d58740e52666e912c015189e11b5e,0x2205dd91c67263d046cd0cb1143de2523878387edbdc7745d80eb275dd79be5f
1743228527,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,448.947271751962480617,1.757818,1.1075529194120914,1.757818,255.400315477462672823,0x2847dd0cde8d58740e52666e912c015189e11b5e,0xb6dbd3f9863e46350d000df4ffbd6a64be427cdf7f456ea6f2f6d7dc68d11201
1743215675,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,493.560931495278691582,1.931907,1.2176148179988524,1.931907,255.478618533541568813,0x4830d191aaac7a58ce61739781ec684ccb9d45e5,0x7907ef486e29700bdc70cd3a568c579927efed0871a2b464ecf1cff0a16ca7c5
1743203897,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1382.467572379598181754,5.383694,3.4105475010604684,5.383694,256.787917808775569665,0x36f45c7490a77f101cc12cab11ff3a8738621f1d,0xa9ba781cd179e5b86c07ff8ae4cab8bfb7d2d6154e7143b3a0ab7b51e861ac81
1743200161,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,802.566993187464793581,3.149221,1.9799327721934759,3.149221,254.846196309330083084,0xcb5d2b58e160162355f4ef79e723008d4fa39825,0x61a7ce947bd5381082cd22f5e5d61b2a08e174d5ce016e486127d9f26411ca94
1743192723,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1073.808353353668876441,4.216475,2.6490852077235014,4.216475,254.669683409404508847,0xb492b536e20eabc16857b79d672556773ad7518d,0xb58e7582f7a0b5e04cafd8c64d155f771d43da441312f4335787551dce2c1f1c
1743187379,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1762.408483749586633488,6.949229,4.34786172941023,6.949229,253.612089017297693526,0x2847dd0cde8d58740e52666e912c015189e11b5e,0x95d75fdecd981c5d793501e840243fd9905e790c9a09e5a976bd23870a7f58bc
1743185229,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1909.021829689675248231,7.634211,4.709556853844429,7.634211,250.061444422963322369,0xcb5d2b58e160162355f4ef79e723008d4fa39825,0x1b0fb81510395f389b19b5a27623efa1f1fcfd6c0bb82b26fb8f6b9283a62207
1743183645,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,2103.353786077701213038,8.620707,5.188973790253688,8.620707,243.988548280054201243,0x29384a295cce669b9edcd96e1ad41127e4340caf,0x43948c2383df31e27ed650c9eaa1c71b96fb32d5abc53ab0db740371bbf643e5
1743182781,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,USDC,WLTH,1.0,229.522073787568592506,1,0.5662309560339317,0.004356879421216532,0x3b5477cecbc12ada85728cd06cd98c9c87bceae7,0x6ff68a71ea28af4e3d01665f6ddceb6ff79576d7c2afbd4daeddf19a52ebd50c
1743182739,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,USDC,WLTH,1.0,234.047757469712734018,1,0.5773958176777814,0.00427263226450442,0xb492b536e20eabc16857b79d672556773ad7518d,0x5e39ec6f7d6d24f904144663e7b0c443ea0fa0f1ac49494093c5be95d3dc8685
1743182625,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,USDC,WLTH,1.0,238.593106267628172517,1,0.5886091931622387,0.004191235931512234,0xe0ca2e8451361c1667bcc92f6785d5160790db67,0xdd962878e56af855f8601f993a11614c2293999be61bb61f93e9a14dc34bfa02
1743182547,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,USDC,WLTH,1.0,244.117818343776595716,1,0.6022386578540969,0.004096382667945031,0x7e59691f6b72d8cc5c64fb6eb4b00f28117802e8,0x93de23f66822854e31781b9c5527bf16d78c33020518898f683583e15fe6069e
1743182475,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,USDC,WLTH,11.077493,2785.128595676736824769,11.077493,6.87091224553451,0.003977372182094294,0x72a228bd780cb41ba27bfc729e3cbceec75b9a7f,0x3d266eab544c5cbff4a5cb786fd99dd7fdd8b192e12f77b5bff2cf71d0c6b7f1
1743181319,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1263.708731302735009752,4.848695,3.117569440123847,4.848695,260.628629209041816355,0xdb469e1a0afbfee783c266ad7f251b44b1f8279e,0x234069ce29b85c49dd8fafb7479109a1c203da28747d179e65e453f1db480384
1743176907,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,257.984627239026438759,1.0,0.6364480753986782,1,257.984627239026438759,0xe0ca2e8451361c1667bcc92f6785d5160790db67,0x292159c6bd591d9e7c7d60410deb45d5760fca50982da331638ad7e494edb2d9
1743083185,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1026.392739898380148012,4.005703,2.532110889329304,4.005703,256.232860973062692868,0x86870c1b2872ff8f0beddddd57e869ef99f4966b,0x3d5b8c661674652152ee3d43887b72264ab6d967cfc9bd24883bc3529102bbea
1743077489,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,252.071598911491016889,1.000234,0.6218606345146483,1.000234,252.012627956549184379,0x86870c1b2872ff8f0beddddd57e869ef99f4966b,0xc8dc00a2a11c3ec4c6b27be851793a395f4115340ae4e402172167bb257a9b4f
1743022661,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,USDC,WLTH,5.551341,1385.155353942288326895,5.551341,3.417178258175625,0.0040077389039434,0x3b5477cecbc12ada85728cd06cd98c9c87bceae7,0x243a85ab994c4c63e0daa22969cf04c92863c3b43b2363cecf5328b97748201b
1743006887,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1473.565550239991358682,5.841588,3.635286212442059,5.841588,252.254275762000223001,0x86870c1b2872ff8f0beddddd57e869ef99f4966b,0x32da57a90a8412866fbc7a7748a162ee7e75accbfeee7b810d45a9ac194103c7
1743003667,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,249.595960771072744771,1.000107,0.6157532352222365,1.000107,249.569256860588661784,0x86870c1b2872ff8f0beddddd57e869ef99f4966b,0x047ca2a99eb9b8ef3696c32ad5cb1c731e1c757b2c5f7257b11a7b4c7668de52
1742944795,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,USDC,WLTH,138.158142,34138.613255176229302097,138.158142,84.21995890051976,0.004046975809102378,0x36ce57db0eae67bc827afc7ff0d287ca8dcc359f,0x0574b0b2e644b5308dd7bf8f279e83032bb0df36fdc72f0e37f886f74dca3a6a
1742857861,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1186.448857864507983715,4.639685,2.9269693323517414,4.639685,255.717545019652839301,0xc92be5c1a82da1ab3984a3923dcc5d8576279c7d,0x16a62f82da30747b58e3694caf3936c069b71540fffc7cba2a81ee2075b7ab4f
1742853159,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1479.128723581852043342,5.771257,3.649010561076429,5.771257,256.292298814946560747,0x86870c1b2872ff8f0beddddd57e869ef99f4966b,0x9fcb4da0540b04052068b604e9d219843b9a6c8f0ccd9e1466924caed24ba5a6
1742849863,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,2043.694056568874032775,8.001688,5.041793237555412,8.001688,255.407866011380852736,0x36ce57db0eae67bc827afc7ff0d287ca8dcc359f,0x9a845f37ff0b8cfd7268664838718e772a6cd1bb8e158c57cfd6403e65ddc250
1742848559,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,413.432469363173056586,1.643163,1.019937901918948,1.643163,251.60770377812368985,0x245fcce2d5d0e365c2777b5984460742ce438e7e,0xbf7db2bf9626e3dc11322539eeaaff3833ecc87c1b1c5c5c9c42dd2eb6a40968
1742834855,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1080.216762587609738126,4.256355,2.664894753303633,4.256355,253.78916058167369454,0x245fcce2d5d0e365c2777b5984460742ce438e7e,0x7e9d923c132c6a89c123f9c520c45230befd70d7e2043e66ecdd86c84d2a0264
1742829575,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1139.673394583053808979,4.488732,2.8115742644363935,4.488732,253.896511215874284537,0x36ce57db0eae67bc827afc7ff0d287ca8dcc359f,0xa08b29eab79380a51ce7d922513349a93d751a3c3f114381b1df8356aae7ef14
1742824653,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1318.800570452442560252,5.192186,3.253481007306176,5.192186,253.997173917198374683,0xdb469e1a0afbfee783c266ad7f251b44b1f8279e,0x70004e5d79a257afcbc8d77ed307ef68a5bdd3e2c41037af5d19ca371a5aeede
1742820685,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1166.427808891950426201,4.607591,2.8775774045364417,4.607591,253.15350448682411833,0x2847dd0cde8d58740e52666e912c015189e11b5e,0x5d94b918e42de10203335cdcba53c4e37fedad3c642e27379e0dcccfc85b5963
1742815937,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1623.444948748309400371,6.424046,4.005038688562079,6.424046,252.713780185931016118,0x2847dd0cde8d58740e52666e912c015189e11b5e,0x235cd85e91f42332c3471c466e035f1be5290af4e5a35b1a229c3f4fcbd6a2cf
1742813307,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,249.930716023321660073,1.001014,0.6165790764295345,1.001014,249.677542994725008913,0x00425d3bb4b326e00edcb53a7bdbe205847efe26,0x454ae1840825aa8eb1e4a47300346f806ff34abd0f0a7b0a02b26b85cd58e788
1742766093,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,666.822470558900777957,2.659191,1.6450510348688083,2.659191,250.761404712523763038,0xb492b536e20eabc16857b79d672556773ad7518d,0x70744cbde1407284ecc1f26ca159b71ec349040806fe5f1ec7f5b8beb1a66703
1742757311,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,799.734055138518136854,3.185946,1.9729439140267242,3.185946,251.019337784921067982,0xeafc1e8076500fd0b286d575bbeabad0794d3125,0xd0ec901799bbc28843f890cb3a48cd599544189ef6e8eb468ac76c2efbe9b7f2
1742749961,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,827.791577056040671479,3.298162,2.042161820597252,3.298162,250.985723883799725871,0xcb5d2b58e160162355f4ef79e723008d4fa39825,0x6f95f79327e710683e0b30119da8dfdea85bd3a4f958a5c89d24ef8a7ab65f76
1742742871,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,792.992564314275188285,3.159175,1.956312656163317,3.159175,251.012547362610551262,0x5078e91df99490ef44e35ddde3246172d22d29bc,0x2a1a09aea7d3e9cd97a7ab28b2974ec3be44264f5618e273b3c8453fd5e1c5e7
1742735457,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1111.448212908676193288,4.409049,2.7419427412457043,4.409049,252.083434071310206189,0xe0ca2e8451361c1667bcc92f6785d5160790db67,0x6845ba6e7bdbc24738133ab6d0d36c2eaea3b4727f689ffe77e13cea034970a2
1742730415,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,2386.678718483749117518,9.452449,5.887936398499408,9.452449,252.493160077748011919,0x29384a295cce669b9edcd96e1ad41127e4340caf,0x853c649ed9cb6f31d194c61ec3f28a7515913e95aa573e1fa1202c0074a03e61
1742730089,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,247.799673012861643084,1.0,0.6113217933227296,1,247.799673012861643084,0x00425d3bb4b326e00edcb53a7bdbe205847efe26,0xfa6ac611d24e6f6bc3a44328367adfcf9398d4313f0446d732652cf745bc466c
1742640557,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,699.553750328249267617,2.810755,1.725799102059791,2.810755,248.884641432017115549,0x245fcce2d5d0e365c2777b5984460742ce438e7e,0x04a7d346f90139e23589f4cb86879fc008198e434f4b0de57d83fe62eba1e421
1742632229,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,917.606057952722263778,3.687074,2.2637341449693658,3.687074,248.871071736754473541,0x00425d3bb4b326e00edcb53a7bdbe205847efe26,0xb31b4109a7343e8a332e88ad46b9786bf6edc84c1cf277380fa41e9830acb2af
1742625951,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,251.84608132807369023,1.018107,0.6213042826363578,1.018107,247.367006933528293421,0x29384a295cce669b9edcd96e1ad41127e4340caf,0x8652258011fb1c6bf61bfb24f488b7604432183ae2eb1055dbf75bf5e7d97ac8
1742593705,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1645.770640234234446159,6.555103,4.0601161694578565,6.555103,251.067090819813883345,0x29384a295cce669b9edcd96e1ad41127e4340caf,0xa4ea0991905d7be44dcaffce5284f00b5c7bf4bbd3834325c9bb34e455ac26d0
1742591199,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1237.59916853305328969,4.972163,3.0531571487710423,4.972163,248.905590692230582482,0x970f1a3e7e36fa0e421eb816eb68be938332c45d,0x904e3201cd414de57f11520406809986718d29c27debc554f07f1801d46fd6ae
1742586951,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,986.315435151628737036,3.982643,2.433240178519068,3.982643,247.653489190878704678,0xc37570809df38b06540e259eda187f7210299d3d,0xc8680ea4dbee40c6eb52a67376aa45a9e845974be261027d7e4f0120cbad8c56
1742581215,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1039.254554131400489383,4.209052,2.563840985042165,4.209052,246.909411936797285798,0x29384a295cce669b9edcd96e1ad41127e4340caf,0xb45a3844fed399aa6966242b9cd1d924cf6339f8d74e3d259c0fc06c6a38abe2
1742575859,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,300.348111609122590125,1.224867,0.7409587913397054,1.224867,245.208754590598481406,0x2847dd0cde8d58740e52666e912c015189e11b5e,0x7468cd6f7bc54b191fad683269f206bbc1936a3eba23f93ea82f71ba58d41340
1742556697,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,967.049610411935954138,3.921261,2.385711388886246,3.921261,246.616996525336098295,0xb492b536e20eabc16857b79d672556773ad7518d,0xa3ade76328126bcf13ee598f6d74748f94eadd297e672b1d554f338350fecd11
1742550853,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,876.027504456320134356,3.560794,2.161159853493742,3.560794,246.020270887987379881,0x5078e91df99490ef44e35ddde3246172d22d29bc,0x399152189b266b371683a6b7f94fa0c1fdd295ca5aeb1bdbdf97853aadef96c0
1742544325,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1375.940450865408291336,5.591017,3.3944450922849625,5.591017,246.098420173898289226,0xb492b536e20eabc16857b79d672556773ad7518d,0x284f9e4571d5d51b4320732fa336c768478478213f69b1fade6fc81f116eca7e
1742540829,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1272.79229660898880543,5.209981,3.1399785957343753,5.209981,244.298836523394001903,0xb492b536e20eabc16857b79d672556773ad7518d,0x858cc570428f4f17fbd6f78509f917e3851ec00b831667f73a0a9c4c9104b527
1742536883,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1089.117611421446850044,4.492764,2.686853147376709,4.492764,242.415940704084801704,0x7e59691f6b72d8cc5c64fb6eb4b00f28117802e8,0x12fd4c5333ea85fe2ae7670286c1da8c845865c7093ff151833d868889fe798e
1742531967,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,327.553207814840453326,1.362216,0.8080737636792114,1.362216,240.456144851360175864,0x7e59691f6b72d8cc5c64fb6eb4b00f28117802e8,0x2c67ecddebaaf43a316ae73b8b09b7b4f74587222a01f73ce2a03249a4a84d74
