Timestamp,Order Hash,Order Type,Token In,Token Out,Amount In,Amount Out,Amount In Usd,Amount Out Usd,IO Ratio,Sender,Transaction Hash
1742515281,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,2182.08591248163555911,9.130016,5.383205946092195,9.130016,239.001324037289262046,0x72a228bd780cb41ba27bfc729e3cbceec75b9a7f,0xf23391b304a5f2f8b6d3a1c3e3ca0789a449ecb325b7da708ad1c7181bd529cd
1742514753,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1873.091236504697154346,8.058538,4.620916080457088,8.058538,232.435615058798153504,0x7e59691f6b72d8cc5c64fb6eb4b00f28117802e8,0x42c9355c4e440ab9ebf7bd1cc11cbfe1268069c03504a6373847f318a67307de
1742513491,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,USDC,WLTH,4.989418,1123.427998903085605785,4.989418,2.7714968732939123,0.004441244125009937,0x00425d3bb4b326e00edcb53a7bdbe205847efe26,0xac676354f124bb2d5581a0f1c407d917317f67ed12c50f0cd2e8ec2a430d4d97
1742513299,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,USDC,WLTH,94.953127,22009.848050121803521316,94.953127,54.29829513965049,0.004314120060427883,0x245fcce2d5d0e365c2777b5984460742ce438e7e,0x9f06c697d8e799a07f4c5afdf2ee39d3fd8bdfccc21db9c08f5aba97cfcb41e8
1742505489,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,756.148275794095891307,3.166671,1.8654177963840346,3.166671,238.78333928409231376,0xc92be5c1a82da1ab3984a3923dcc5d8576279c7d,0x64a652d65e9ed54ee08a61931fe74ecfbb8d002b19f577024f54684c915b75f3
1742498093,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,778.047973113220996536,3.263034,1.9194443496703162,3.263034,238.443109423077110608,0x29384a295cce669b9edcd96e1ad41127e4340caf,0xc6d3ee3c12b6f188cd38781aa5166710c98205603b61d95dba576435d27527b4
1742490923,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,241.467199273611224559,1.017823,0.5956995806079989,1.017823,237.238890527735396585,0xcb5d2b58e160162355f4ef79e723008d4fa39825,0x887ca55f4a0fc70534eb5ed5e2b6978bb44f30c07cdf88ae77abace570602b8c
1742458595,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1704.272803265336343019,7.076574,4.2044410056555845,7.076574,240.833036334437588445,0x72a228bd780cb41ba27bfc729e3cbceec75b9a7f,0xaac8c17a78a902bce1c12a5c3979ff555f6f609ea0cbd432ad036c0067769e00
1742456555,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,645.740327264894845617,2.712419,1.5930413873624956,2.712419,238.068059272883299231,0x36f45c7490a77f101cc12cab11ff3a8738621f1d,0x75ad877155599a69d0b966a2f5f21c3a822af9f04dc85a52ca3fcb02e272445b
1742447937,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1416.183582428333603278,5.907284,3.4937248978506994,5.907284,239.735144345241163837,0xb492b536e20eabc16857b79d672556773ad7518d,0xdda60a81239460ffc31e489cde9a8224cea2921ccc80fc69624939e737d3d560
1742444787,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,823.393060539446675807,3.459318,2.0313106803508147,3.459318,238.021789421916885295,0x245fcce2d5d0e365c2777b5984460742ce438e7e,0x4e7966f010b6d8132321fc42cb9a3af017737494f262e1b3a3fb629023231d76
1742438049,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1437.379798338226401288,6.014257,3.546015962500405,6.014257,238.995406803903857332,0x36ce57db0eae67bc827afc7ff0d287ca8dcc359f,0x94210d024fb784dcca080d05eabc3bc3061c706bbf1db8218514dd48ba6e7246
1742435011,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,828.163410300779887608,3.491729,2.043079133212024,3.491729,237.178604153065683965,0x36f45c7490a77f101cc12cab11ff3a8738621f1d,0x006308489b17a632e2766525f1669974590bf4e822fbc23a241c924cfdb78e55
1742428341,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1245.200822583045996424,5.232739,3.0719104293123745,5.232739,237.963487684565577687,0x970f1a3e7e36fa0e421eb816eb68be938332c45d,0xb3a4ac44e06bdae0d85f1c24f077d9e55de1c398476a0176f294745cbbff0270
1742424423,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,891.836578414676219543,3.761554,2.200160838949006,3.761554,237.092589502816181701,0x2847dd0cde8d58740e52666e912c015189e11b5e,0xe0042498f7493db7157a0f5004fa033b551438c97046fb826569af0b47d67bf6
1742418287,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,2201.394620620796643755,9.211824,5.430840529071505,9.211824,238.974889296712208543,0x72a228bd780cb41ba27bfc729e3cbceec75b9a7f,0x420824b3859b7bebe89353f27375e27012708e7001e15bc5a7c6ae9af10574e6
1742417811,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1015.002026958036398188,4.32094,2.5040100005054757,4.32094,234.903059741175854834,0x4830d191aaac7a58ce61739781ec684ccb9d45e5,0x6090cd53d0eb473fb8501b94fc818b0ed7df583fa27e0de6cf4697ab00d623a7
1742412633,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1741.027393333902368989,7.395899,4.295114579354737,7.395899,235.404430662709478454,0x3b5477cecbc12ada85728cd06cd98c9c87bceae7,0xc36b01dd580bf2c9b9e33c0155e82e3ee0b7dae4dc68730e7c5324827ec66a0b
1742410859,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,2179.022942760742166342,9.358582,5.375649599790751,9.358582,232.836870239609180786,0x4830d191aaac7a58ce61739781ec684ccb9d45e5,0xcfa8a6f284ca35b2f8b02642a9967fb92de1ba58d98f42ce824d6eef15631fc9
1742410475,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,2044.452086571577016109,8.941268,5.04366329757208,8.941268,228.653484782200580064,0x72a228bd780cb41ba27bfc729e3cbceec75b9a7f,0xf926a9fb023e74e0134f8b1a9c517f6885863e4a355c076ee3c96c53f4f178cd
1742409825,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,2145.296814726180215387,9.643356,5.292447241929487,9.643356,222.463716441265905291,0x72a228bd780cb41ba27bfc729e3cbceec75b9a7f,0x012bb40aef953920e72ead0f968686094c0e1b4fb6f78cd2a32e1bc9cc3635c3
1742409615,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,218.275040173866446258,1.000017,0.5384845241089286,1.000017,218.271329561263904771,0x36f45c7490a77f101cc12cab11ff3a8738621f1d,0xeafde2f8b0f0081c9d4206cf425e391574be39c7223bff737431ea5af05f70f5
1742341249,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,USDC,WLTH,1.756944,379.693430664490053832,1.756944,0.9367036934492969,0.004627269944926951,0xdb469e1a0afbfee783c266ad7f251b44b1f8279e,0x80de63353e7a4a1e85205f600356ea73677eddd506f66772c450a2ca497ab004
1742328391,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,225.094507155517194031,1.029528,0.5553081491526609,1.029528,218.638548107013305156,0x86870c1b2872ff8f0beddddd57e869ef99f4966b,0xe41b2b82b7f6766b37cbda682c351902eabbd263d6568d505d9111645b9871ce
1742298685,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,755.816896298383967032,3.438571,1.8646002831681132,3.438571,219.805522787920902907,0x7e59691f6b72d8cc5c64fb6eb4b00f28117802e8,0xc0d7f2e512680ae5c9ebdde3965078bb0fbf049459bcdf548c94c0027b790e47
1742291903,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,219.753319774708679856,1.005171,0.5421314398842063,1.005171,218.622821166456931065,0x245fcce2d5d0e365c2777b5984460742ce438e7e,0xef77d654e0cac9865bfcc7cc00974b6b632131bafb6370219b97e2e5b6deb4c7
1742253149,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,USDC,WLTH,2.406917,516.496585878636065597,2.406917,1.2741970773625952,0.004660083078585084,0x2847dd0cde8d58740e52666e912c015189e11b5e,0x0bcea4e6647a94a350c406177fe4f0b76e30c2c5635cd0868dc7e5eade429662
1742247045,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,USDC,WLTH,192.094779,41890.612869118394367399,192.094779,103.34414194811507,0.004585628279065154,0x245fcce2d5d0e365c2777b5984460742ce438e7e,0xfbc07986e15120a7a37e983740f1a21c6b79e3930d447eb6307cbd08c143185e
1742239449,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1038.404214452912019854,4.582672,2.561743197055334,4.582672,226.593614915689366346,0xc92be5c1a82da1ab3984a3923dcc5d8576279c7d,0xd7dac4101944e99fe47e32b46a135f53e0abddc2e143b92fca50b67d49da60bd
1742234665,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1074.912481410446712963,4.736251,2.651809091639572,4.736251,226.954289671397633479,0x29384a295cce669b9edcd96e1ad41127e4340caf,0x2a886dbaecd3bf7f615ee88912a4887e9427a1d1a4f13692864c510d8cedccb3
1742230099,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1309.056499379564866398,5.74926,3.2294423839693867,5.74926,227.6913027728029114,0x36f45c7490a77f101cc12cab11ff3a8738621f1d,0xeb50c775a9873f4138cd2f31f4224e61f07db53f63c34ce1a0f49bf3957a86f5
1742226779,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1213.374094308919202602,5.336682,2.9933938906601036,5.336682,227.364885955153258635,0x36f45c7490a77f101cc12cab11ff3a8738621f1d,0x0214cb1229d77c70d4b2ece13ffeab39e01250eca73920c04eb1e3498c3f7d52
1742222987,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,2180.479472801481891706,9.573741,5.379242859401256,9.573741,227.756262969875818836,0x3b5477cecbc12ada85728cd06cd98c9c87bceae7,0x8383fe21fc08ca05050538e82862aa217badd7b5e6f51fb8e227323ffa7c96e1
1742222735,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,553.626166667237065751,2.476465,1.3657957531680738,2.476465,223.555013564591894394,0xc37570809df38b06540e259eda187f7210299d3d,0x48f7f76ec76b8f9bb9685d2b42b100267e602b6ce6cd6706e7611eeb920fa3f9
1742213347,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1095.747032459434197187,4.857597,2.7032079290774242,4.857597,225.573886112708443534,0x7e59691f6b72d8cc5c64fb6eb4b00f28117802e8,0xed0a2ba30489e7926db1fe321763f3233cc346fb52d9958561dc9594f1732046
1742208947,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1249.181438365582106603,5.534791,3.081730608447891,5.534791,225.696225632653899054,0x86870c1b2872ff8f0beddddd57e869ef99f4966b,0xe89aad1c32e920f01d421d8e779bb551692b9af67e5d80142a80ca3b3c077db7
1742205387,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1053.895843238142479999,4.684813,2.599961045268498,4.684813,224.960066333094294265,0x36f45c7490a77f101cc12cab11ff3a8738621f1d,0x637e5075ae2ac4f758bbed5b253e40e986d1f251d6910d011c1dfe03e5ee5081
1742200749,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1360.283833910103935368,6.041363,3.3558202182562265,6.041363,225.161744776816744063,0x00425d3bb4b326e00edcb53a7bdbe205847efe26,0xd569472e2496061060b54a4afc2543c00c6a4a2bc5a27aa7516077da4a4220f2
1742197739,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1010.054558398807438443,4.517058,2.491804595569858,4.517058,223.608941571883167859,0x7e59691f6b72d8cc5c64fb6eb4b00f28117802e8,0x75dc6ffa0043979176ce7c7f3fccfcb483e1834341e3cf33c7a09988e8731bd1
1742192859,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,766.830314394670721451,3.44233,1.8917703856116528,3.44233,222.764904699628077915,0xc37570809df38b06540e259eda187f7210299d3d,0xfc309f61bec4e5eb65aba1cfe1ed1977f508c9894e8f50af520508d26451ac2b
1742186085,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,623.94371272394133551,2.803795,1.5392691392899631,2.803795,222.535425280357991761,0xe0ca2e8451361c1667bcc92f6785d5160790db67,0x453eb36775a9c4e7e562bc235e5fd01bc5346b9b6d72732436d4e6c3afe2447d
1742177737,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1021.614329545241334334,4.566155,2.5203225509881104,4.566155,223.736235310724523003,0xc92be5c1a82da1ab3984a3923dcc5d8576279c7d,0x3b4e5bfdd4795a4edeb959caad0eab4124355ba6008a1bbd65fed9cf35375d5c
1742172929,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,986.496295236401013841,4.412989,2.4336863603482013,4.412989,223.543792027671270841,0xc92be5c1a82da1ab3984a3923dcc5d8576279c7d,0x2b92a2708bf1408c45e65d1d740ab5cdfe3f1564d29624ac452b3245d249b6bb
1742167893,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1047.777665059809706038,4.684813,2.584867499702551,4.684813,223.654106377311048709,0xc92be5c1a82da1ab3984a3923dcc5d8576279c7d,0x9588f709da2f5ae410e02cea47cef4ad471a9487054d409c417112b80d8422b5
1742163255,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1105.409318947795341266,4.941688,2.727044789844211,4.941688,223.690633432907002883,0x29384a295cce669b9edcd96e1ad41127e4340caf,0x7c95ea63290a69cd401ed6c98fa1203c54447de803b65ceb0fc69847d9c32396
1742158967,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1287.171753377301747346,5.756581,3.175452715581803,5.756581,223.600042000156298911,0xc92be5c1a82da1ab3984a3923dcc5d8576279c7d,0x6bb2e1e94ce9638cf205a868bfb8d6368bae10f2bbc187d7d25af4a373603461
1742155655,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,864.877131071211807628,3.88882,2.1336518823526793,3.88882,222.400916234542048134,0x5078e91df99490ef44e35ddde3246172d22d29bc,0xafe143994f4a484c39ed944d869173754f7dcf2e5aa22cc50280b48569cd47c6
1742149753,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,2162.696359601521500005,9.676704,5.3353719191369535,9.676704,223.495144586578394875,0x2847dd0cde8d58740e52666e912c015189e11b5e,0x12d856a231c160abdf2d77d9ec08b106f59dd744eaaf362eb50beb69dbd7a97f
1742149563,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,282.02167311296946167,1.286166,0.6957474675696956,1.286166,219.273152231492250354,0xeafc1e8076500fd0b286d575bbeabad0794d3125,0x3aca3b3cefdbb173e1ea1342fadb0c539f8514064701ebb6fe54fec17cad299a
1742131653,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,848.521204113409404337,3.840285,2.093301810547781,3.840285,220.952664740614148256,0x86870c1b2872ff8f0beddddd57e869ef99f4966b,0x492b640e83f3b79f3c7ad0e55345e020e1dad41fbf79e782956575a203d85c91
1742125663,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1030.767789665561067572,4.66359,2.5429041371049395,4.66359,221.02453038658223977,0x3b5477cecbc12ada85728cd06cd98c9c87bceae7,0x09533d5ad4836728cd7fd16c73a5b7be395f14787ed2247387fd49055a429b75
1742120995,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1002.416942319693921677,4.553817,2.472962596702685,4.553817,220.126751320857628156,0x245fcce2d5d0e365c2777b5984460742ce438e7e,0x572b622c94bd5976a59063759c2c975c372f6f33c899e451e8123d9a83010f45
1742116169,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,241.330875156947465264,1.104864,0.5953632690121894,1.104864,218.425865225898812219,0xe0ca2e8451361c1667bcc92f6785d5160790db67,0x074fa731bee71cfb0b4209c1b2f49973354da0cc2c7bd1653f9ba9a8ac5bbbb9
1742093045,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,869.118491853668834847,3.944981,2.144115319403001,3.944981,220.309930986655914146,0x36f45c7490a77f101cc12cab11ff3a8738621f1d,0xbd8fe801dba4a5b73e104660ad520dcae599005f91dceae472a9d190e593eae5
1742087243,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,1129.320085927940300861,5.123341,2.7860326519842284,5.123341,220.426492386109045027,0x970f1a3e7e36fa0e421eb816eb68be938332c45d,0x02013b6f5afceed357adbaecaf59026057b0a74e08850d29e95a73e92b97c9c2
1742083189,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,769.047926075325168298,3.508094,1.8972412336278273,3.508094,219.221014623703118644,0x5078e91df99490ef44e35ddde3246172d22d29bc,0x8c28b306165e2bd2d5064528ccf030eb9b71af82a7ba13e6eaffd01612954021
1742076553,0x5aa490f9ce3167fba059a7a3707bdbbb1d3bebae45e58b50f6add63123e95b5b,DSF,WLTH,USDC,827.013305586655913918,3.772209,2.0402418248822802,3.772209,219.23846361287402525,0x72a228bd780cb41ba27bfc729e3cbceec75b9a7f,0x1d3ad5cc9e92fd9ea1778cd52cc87be44d53d1b21ff692e597ea08c58705a5db
